household_id,child_id,school_contacts,school_id
0,6960,35,2
0,6961,58,6
1,6962,92,5
3,6963,25,9
3,6964,85,1
4,6965,15,9
4,6966,18,1
7,6967,72,7
8,6968,31,2
9,6969,16,2
9,6970,92,4
10,6971,77,5
10,6972,58,1
10,6973,78,6
10,6974,59,1
11,6975,26,0
11,6976,38,3
11,6977,95,8
11,6978,33,3
13,6979,92,1
13,6980,86,8
14,6981,28,3
14,6982,82,0
15,6983,47,4
15,6984,61,4
15,6985,17,8
17,6986,59,7
18,6987,96,4
19,6988,100,4
20,6989,71,3
20,6990,83,1
20,6991,100,1
22,6992,85,1
22,6993,54,8
22,6994,99,0
22,6995,76,9
23,6996,38,2
23,6997,61,3
23,6998,51,9
26,6999,95,5
26,7000,46,9
27,7001,47,6
27,7002,58,6
27,7003,26,2
28,7004,32,2
29,7005,73,9
29,7006,21,0
30,7007,54,1
31,7008,73,2
31,7009,83,4
33,7010,95,1
33,7011,18,2
33,7012,65,5
35,7013,56,4
36,7014,91,6
37,7015,91,2
38,7016,72,6
38,7017,70,0
41,7018,56,2
41,7019,94,4
42,7020,29,5
43,7021,64,9
45,7022,94,9
45,7023,40,5
45,7024,47,3
46,7025,67,2
47,7026,21,7
48,7027,45,3
48,7028,16,3
48,7029,96,0
48,7030,90,8
48,7031,45,2
49,7032,75,2
49,7033,50,4
50,7034,59,7
51,7035,61,7
51,7036,32,1
53,7037,42,0
53,7038,10,0
54,7039,20,8
55,7040,50,1
55,7041,90,4
56,7042,98,9
57,7043,33,9
57,7044,86,4
58,7045,35,7
58,7046,81,5
59,7047,61,8
60,7048,69,7
60,7049,18,9
61,7050,99,0
61,7051,43,8
61,7052,66,9
63,7053,87,2
63,7054,23,1
64,7055,78,6
65,7056,96,4
65,7057,57,0
65,7058,41,7
65,7059,82,6
66,7060,76,1
67,7061,41,6
67,7062,73,0
67,7063,57,3
68,7064,72,0
69,7065,82,7
71,7066,94,3
71,7067,31,4
71,7068,40,8
72,7069,44,1
72,7070,99,4
73,7071,27,6
74,7072,60,1
74,7073,48,9
75,7074,87,3
76,7075,86,8
76,7076,39,7
76,7077,50,4
76,7078,18,4
76,7079,53,1
76,7080,87,7
76,7081,60,2
80,7082,78,3
81,7083,79,6
81,7084,100,0
81,7085,99,1
81,7086,52,7
82,7087,41,6
83,7088,81,7
83,7089,61,6
84,7090,91,5
84,7091,39,3
85,7092,63,8
86,7093,67,9
86,7094,87,5
86,7095,73,2
87,7096,81,6
87,7097,82,8
87,7098,74,2
88,7099,42,0
89,7100,27,0
90,7101,11,3
90,7102,25,3
90,7103,92,2
91,7104,70,6
91,7105,53,6
91,7106,44,2
92,7107,59,0
93,7108,74,1
93,7109,40,1
93,7110,83,6
